TIME,30.0463,30.3998,30.7617,31.1323,31.512,31.901,32.2998,32.7087,33.128,33.5582,33.9998,34.4531,34.9187,35.397,35.8887,36.3941,36.9141,37.449,37.9998,38.5669,39.1513,39.7536,40.3748,41.0156,41.6772,42.3604,43.0664,43.7963,44.5515,45.3331,46.1426,46.9815,47.8516,48.7544,49.692,50.6664,51.6797,52.7344,53.833,54.9784,56.1736,57.4219,58.7269,60.0927,61.5234,63.024,64.5996,66.256,67.9996,69.8374,71.7773,73.8281,75.9995,78.3026,80.7495,83.3543,86.1328,89.1029,92.2852,95.7031,99.384,103.359,107.666,112.347,117.454,123.047,129.199,135.999,143.555,151.999,161.499,172.266,184.57,198.768,215.332,234.908,258.398,287.109,322.998,369.141,430.664
0.000000000,5.41633e-05,8.28729e-06,2.23301e-05,0.00047243,0.000532842,0.000627737,0.000633247,0.000336325,0.00888995,0.0207548,0.0169802,0.0135372,0.00612573,0.000920515,0.00014647,8.06348e-05,0.00010549,8.26981e-05,0.000317967,0.00057777,0.000669732,0.00046046,9.34739e-05,1.87169e-05,7.25447e-05,0.00132996,0.00581429,0.00878441,0.00318886,0.000157481,4.24703e-06,5.83965e-08,8.04834e-05,0.000579511,0.000604327,0.000852829,0.000562987,0.000137649,0.00541222,0.0116734,0.00947017,0.00892059,0.00360629,0.00104209,6.88033e-05,0.000109233,0.000454175,0.000861279,0.00105081,0.00127955,0.000621403,0.000233823,2.23748e-06,4.49825e-06,0.000104569,0.00224215,0.00902165,0.00720343,0.00104806,2.14691e-05,4.3217e-06,9.72195e-06,0.000235812,0.000553895,0.000645839,0.000786564,0.000224187,7.01439e-05,0.00936885,0.0218472,0.0176959,0.0143168,0.00558596,0.000323402,0.000155738,5.34685e-05,7.39156e-05,0.000387687,0.000608812,0.000490985,0.000248387
1.486077098,0.000116533,9.56461e-06,2.24154e-05,0.00047243,0.000566479,0.000653093,0.00069234,0.000379,0.00891551,0.0207987,0.0170446,0.0135474,0.00635552,0.00101903,0.000481416,0.000381963,0.000122826,0.00014057,0.000342168,0.000671972,0.00075897,0.000478657,9.38917e-05,1.978e-05,7.33567e-05,0.0013325,0.00582445,0.00936821,0.00436177,0.000444414,1.19787e-05,2.03677e-06,8.68905e-05,0.000587297,0.000604327,0.000873849,0.000594729,0.000149532,0.00541901,0.0116788,0.00953629,0.00898025,0.00370803,0.00112106,0.000137463,0.000118632,0.000469533,0.000967508,0.00116676,0.00133194,0.000623298,0.000241841,2.23748e-06,4.60704e-06,0.000106585,0.00236639,0.00956803,0.00783105,0.00146,0.000108817,6.67296e-06,1.34176e-05,0.000240382,0.000574001,0.000664126,0.000796192,0.000238251,0.000116146,0.00937847,0.0218508,0.0178737,0.014452,0.00570715,0.000324409,0.000155738,8.65875e-05,0.0001026,0.000488858,0.000724117,0.00052926,0.000248387
2.972154195,0.000630781,9.56461e-06,2.47144e-05,0.000472477,0.00056883,0.000692528,0.000866801,0.000392681,0.00891572,0.0208232,0.0170498,0.0136903,0.0072178,0.0013226,0.000512189,0.000383872,0.000132895,0.000144137,0.000372092,0.000723537,0.000801319,0.000496436,0.000144912,2.25614e-05,7.43227e-05,0.00133688,0.0062397,0.0107144,0.00466305,0.000448631,1.19787e-05,2.10644e-06,8.72486e-05,0.000587332,0.000606543,0.000997263,0.000868766,0.000170522,0.00548082,0.0116984,0.0101452,0.00914255,0.00379958,0.00146804,0.000206827,0.00012031,0.000469533,0.000968103,0.00117536,0.00148837,0.00063768,0.000241978,2.20276e-05,9.70902e-06,0.000110614,0.00252033,0.0103038,0.00847956,0.00156793,0.000110855,1.10722e-05,1.41456e-05,0.00024056,0.000580047,0.000706146,0.00085281,0.000277486,0.000145815,0.00948923,0.0218737,0.0181596,0.0145625,0.00594727,0.000818677,0.000170907,8.8045e-05,0.000103458,0.000508575,0.00077698,0.000566414,0.000248387
4.458231293,0.000638875,9.56461e-06,2.58865e-05,0.00050006,0.00057451,0.000701013,0.000902668,0.000413384,0.00891592,0.0208232,0.0170503,0.0137472,0.00723683,0.00132308,0.000518654,0.000408973,0.000132895,0.000294724,0.000431239,0.00107852,0.000984697,0.000500945,0.000144912,2.25614e-05,7.43227e-05,0.00133879,0.00624013,0.011128,0.00649531,0.00111138,2.28637e-05,2.10644e-06,8.72486e-05,0.000644165,0.000628411,0.00101591,0.000959078,0.000181412,0.00548082,0.0116984,0.0101509,0.0092162,0.00382696,0.00146951,0.000212009,0.000229387,0.000491087,0.0010155,0.00120229,0.00189565,0.000785898,0.000259641,2.31042e-05,9.70902e-06,0.000135895,0.00263626,0.0107024,0.00891651,0.0034131,0.000720779,1.10722e-05,1.41456e-05,0.000244878,0.000662945,0.00076658,0.000938307,0.000284397,0.000145922,0.00948952,0.0219239,0.0181696,0.0145628,0.00596595,0.000833149,0.000173761,0.000119053,0.000120128,0.000814896,0.000853076,0.000567482,0.000260321
5.944308390,0.000678061,1.43083e-05,2.58865e-05,0.00050006,0.00057451,0.00070438,0.000928055,0.000423297,0.00894144,0.0208862,0.0170514,0.0137587,0.00724317,0.00132391,0.000518654,0.000408973,0.000132895,0.000318501,0.000567103,0.0012782,0.000991112,0.000501857,0.000146229,2.25614e-05,8.58245e-05,0.00171859,0.00738325,0.0116337,0.00652991,0.0011167,2.36967e-05,2.10644e-06,8.74108e-05,0.000644664,0.000644254,0.00105094,0.000966463,0.00018159,0.00548082,0.011704,0.0101638,0.00922575,0.00383899,0.00150308,0.000212221,0.000229387,0.000491288,0.00105772,0.00137607,0.00201594,0.000785968,0.000259641,2.31042e-05,9.70902e-06,0.000144194,0.00340218,0.0130178,0.0096356,0.0034131,0.000720779,1.10722e-05,1.49058e-05,0.000247375,0.000705674,0.000911643,0.000972376,0.000284397,0.000145922,0.00948997,0.0219346,0.0181806,0.0145671,0.00598151,0.000855975,0.000173761,0.000119053,0.000120413,0.000844655,0.000973863,0.000598053,0.000260321
7.430385488,0.000719448,1.83489e-05,2.98714e-05,0.000500162,0.000575438,0.000748637,0.00101388,0.000461625,0.00894673,0.020898,0.0170573,0.0137736,0.00728218,0.00135474,0.00052978,0.000419278,0.000151059,0.000318501,0.000574915,0.00132757,0.00107758,0.000537668,0.000157126,2.37471e-05,9.03343e-05,0.00173797,0.0074902,0.0119335,0.00699135,0.00138732,6.15752e-05,2.87195e-06,9.01845e-05,0.00065239,0.000669992,0.00112659,0.00101293,0.000199078,0.00549249,0.0117342,0.010165,0.009227,0.00384856,0.00151842,0.000212221,0.000248738,0.000524718,0.00106362,0.00138044,0.00203037,0.00080661,0.000259641,2.31042e-05,9.70902e-06,0.000155948,0.00353535,0.0134456,0.0101603,0.00365744,0.000800995,1.96838e-05,1.49058e-05,0.000247375,0.000730874,0.000954269,0.000989046,0.000291722,0.000148031,0.00950884,0.0219485,0.0181806,0.0145671,0.00598151,0.00085662,0.000173971,0.000145356,0.000138216,0.000852226,0.00100073,0.000647512,0.000262538
8.916462585,0.000813694,1.96282e-05,3.06613e-05,0.000500623,0.000591613,0.000874208,0.00119397,0.000470987,0.00894686,0.020898,0.0170615,0.0137746,0.00730946,0.00141636,0.000579366,0.000422017,0.000151913,0.000324138,0.000581535,0.00135234,0.00114974,0.000574789,0.000161329,2.37471e-05,9.03343e-05,0.00173797,0.00751946,0.0121375,0.00731084,0.00145923,6.54359e-05,2.87195e-06,9.12281e-05,0.000655047,0.000718576,0.00123112,0.00104049,0.000199078,0.00549279,0.0117344,0.0101688,0.00926861,0.0038966,0.00157652,0.000215165,0.000248738,0.000527525,0.00106562,0.00139252,0.00215237,0.00091918,0.000276103,2.31042e-05,9.70902e-06,0.000157603,0.00356913,0.0136054,0.0103872,0.00367738,0.000801794,1.996e-05,1.53174e-05,0.000249717,0.000784408,0.00106104,0.00101485,0.000292124,0.000150874,0.00951187,0.0219496,0.0181918,0.0145942,0.00602281,0.000870031,0.000174407,0.00014721,0.000140139,0.000859002,0.00103382,0.000731354,0.000294382
10.402539683,0.018217,0.00629337,0.00142747,0.000850175,0.000591613,0.000874208,0.00119397,0.001032,0.00992936,0.0211806,0.0170615,0.0137746,0.00733026,0.00160691,0.00319532,0.00152215,0.00247326,0.0067417,0.00231406,0.00139182,0.00114974,0.000574789,0.000161329,2.37471e-05,9.11841e-05,0.00173854,0.00752995,0.0123046,0.0103663,0.0115813,0.00371564,0.000435879,0.000179572,0.000655047,0.000729152,0.0012813,0.00109153,0.000201518,0.00549322,0.0117398,0.0101688,0.00930755,0.00416929,0.00217977,0.000409893,0.000248738,0.000527958,0.00106622,0.00139252,0.00215237,0.000920232,0.000277784,2.34103e-05,1.12694e-05,0.000157603,0.00361878,0.0139671,0.0112274,0.00379272,0.000802508,1.996e-05,1.53174e-05,0.000249717,0.000787913,0.00108452,0.00104746,0.000299488,0.000152892,0.00951894,0.0219518,0.0182099,0.0147297,0.00613246,0.000875496,0.000174497,0.00014721,0.000140139,0.000860541,0.0010543,0.000749334,0.000299999
11.888616780,0.0182572,0.00751557,0.0101798,0.00766864,0.00191871,0.000874208,0.00119397,0.001032,0.042787,0.177945,0.155602,0.0269323,0.00733026,0.00179743,0.020556,0.0431521,0.00359953,0.00674187,0.00252303,0.00883628,0.0214361,0.000574789,0.000161329,2.37471e-05,9.11841e-05,0.00173854,0.0138184,0.0358993,0.0182146,0.0875718,0.166507,0.0718607,0.0132208,0.00202092,0.000743436,0.00141754,0.0011278,0.000201518,0.00549322,0.0117398,0.0123041,0.0606233,0.178504,0.111398,0.00491723,0.00195069,0.0120404,0.00749216,0.00234224,0.00215237,0.000920232,0.000277784,2.34103e-05,0.0101343,0.0481022,0.0450526,0.112456,0.306753,0.116968,0.0119932,0.0018499,1.53174e-05,0.000249717,0.000787913,0.00108452,0.00104746,0.000299488,0.000188302,0.0541782,0.205468,0.097383,0.0211894,0.0125839,0.0801767,0.18601,0.0452774,0.000140795,0.000860541,0.0010543,0.000749334,0.000299999
13.374693878,0.0516891,0.00751557,0.0101798,0.00766772,0.00191399,0.01834,0.00777288,0.001032,0.0340205,0.157332,0.19765,0.166034,0.147883,0.085509,0.215556,0.138494,0.00367518,0.00674187,0.00252303,0.00883628,0.0214241,0.00871027,0.0120374,0.0584275,0.130251,0.118649,0.286125,0.244798,0.0536441,0.144391,0.187833,0.0718607,0.0132208,0.00222086,0.0180912,0.00745572,0.0011278,0.00020036,0.000535064,0.0313861,0.0945155,0.235846,0.271002,0.128322,0.0404932,0.00197896,0.0116369,0.00678331,0.00925421,0.0214295,0.000935855,0.0123065,0.0532518,0.145866,0.147252,0.0533721,0.133001,0.323682,0.182486,0.167263,0.0660181,6.62191e-05,0.000249717,0.0190734,0.0196733,0.00104746,0.000299488,0.000188302,0.0700781,0.209486,0.109827,0.102692,0.0681986,0.110207,0.22784,0.0645039,0.00953565,0.0017778,0.0010543,0.000749334,0.000299999
14.860770975,0.155819,0.0755874,0.0174456,0.00764951,0.00183026,0.0181258,0.0136457,0.0068581,0.033979,0.166193,0.369269,0.415928,0.331728,0.311525,0.420546,0.184028,0.00379611,0.00674187,0.0065156,0.016854,0.0214462,0.00868806,0.0120374,0.0584271,0.148234,0.176115,0.417719,0.718818,0.494095,0.279198,0.264718,0.080825,0.0147134,0.00222038,0.0179256,0.0095302,0.0080218,0.000281532,0.000535064,0.12663,0.301641,0.354218,0.406103,0.312992,0.235482,0.105693,0.0116369,0.0079129,0.0166973,0.0246641,0.000935855,0.0123065,0.0532518,0.145866,0.174602,0.161982,0.548473,0.91068,0.387727,0.242966,0.0720363,6.58889e-05,0.000249624,0.0190734,0.0222686,0.00793823,0.00029937,0.00112364,0.152843,0.498351,0.310167,0.202736,0.16358,0.35765,0.532459,0.132122,0.00953565,0.0017778,0.0010163,0.000733308,0.00029598
16.346848073,0.313074,0.126765,0.0174456,0.00763833,0.00177431,0.0266822,0.0194161,0.00685769,0.0339771,0.174623,0.384344,0.594504,0.580205,0.430613,0.457427,0.192572,0.00374991,0.00674187,0.0131912,0.0214847,0.0212309,0.00838217,0.0146117,0.0654925,0.222638,0.392221,0.813127,0.981664,0.557075,0.31893,0.272326,0.080825,0.0147134,0.00221374,0.0190232,0.0169946,0.0112969,0.000254513,0.000510064,0.13737,0.324141,0.480434,0.680471,0.627305,0.341984,0.109336,0.0116369,0.00785965,0.0239196,0.0297368,0.000855754,0.012727,0.0552165,0.152876,0.257272,0.409441,0.935517,1.10823,0.406783,0.245193,0.0720363,6.58889e-05,0.00123619,0.0197065,0.0221853,0.0112827,0.00247148,0.00110249,0.152802,0.509191,0.324968,0.249201,0.320024,0.555123,0.587881,0.134543,0.01025,0.00311465,0.00276415,0.00464332,0.00435843
17.832925170,0.313074,0.126765,0.0180291,0.00944486,0.00203557,0.0266027,0.0193877,0.00685732,0.0339674,0.176277,0.480247,0.841382,0.712979,0.518359,0.668731,0.377514,0.0386877,0.00672314,0.0131791,0.0236754,0.0243358,0.00837672,0.0146117,0.0654897,0.234054,0.439532,0.845363,1.20612,0.873078,0.502368,0.394232,0.125519,0.016025,0.00464564,0.018921,0.0169883,0.0112969,0.000254248,0.0284602,0.273405,0.473421,0.57598,0.831515,0.754486,0.389538,0.115543,0.0116267,0.00784144,0.0238543,0.0327274,0.00320179,0.0126329,0.0552165,0.152876,0.283056,0.610921,1.35455,1.36717,0.46213,0.36383,0.19111,0.0374914,0.00112261,0.0194681,0.0221007,0.0112793,0.00247101,0.00109009,0.248393,0.859755,0.595431,0.328966,0.509183,0.787808,0.661929,0.134512,0.0102214,0.0031135,0.00269738,0.00437759,0.00417871
19.319002268,0.328044,0.129999,0.0207342,0.0204883,0.00754263,0.0283674,0.0193589,0.00685732,0.0339674,0.179562,0.49782,0.883893,0.776794,0.559859,0.671725,0.377621,0.0386792,0.00672314,0.0131094,0.0236565,0.0244888,0.00861282,0.014599,0.0936934,0.305389,0.501119,0.929836,1.3088,0.907897,0.560795,0.408303,0.125519,0.016025,0.00462862,0.0207881,0.0179244,0.0112701,0.000254248,0.0313062,0.309906,0.590815,0.712272,0.988958,0.821211,0.391847,0.115481,0.0116175,0.00784144,0.0237122,0.0326627,0.00336834,0.0152081,0.0569259,0.207236,0.415494,0.7742,1.56339,1.44358,0.464521,0.366331,0.191106,0.0374911,0.00112261,0.019977,0.0266631,0.0128857,0.00247101,0.00109009,0.273717,0.974319,0.65565,0.342606,0.612285,1.01112,0.749626,0.151241,0.0117724,0.00367623,0.00283165,0.00435477,0.00417451
20.805079365,0.330832,0.129999,0.0207271,0.0204632,0.00754263,0.0283332,0.0191674,0.00674342,0.0339674,0.179562,0.49782,0.895653,0.789208,0.564358,0.671765,0.377627,0.0386792,0.00672314,0.0130873,0.0271118,0.0331765,0.0119922,0.014599,0.0936934,0.305389,0.501053,0.934457,1.37936,0.953484,0.571481,0.416146,0.127075,0.0159748,0.00556323,0.0217449,0.0179591,0.011066,0.000254248,0.0313062,0.309906,0.591016,0.720501,0.995542,0.827828,0.392597,0.115601,0.0116175,0.00782565,0.0240179,0.0377755,0.00655513,0.0155827,0.0569259,0.207236,0.415494,0.777791,1.59732,1.50184,0.471544,0.371867,0.193005,0.0376625,0.0010212,0.0204964,0.0268623,0.0126531,0.00247101,0.00109009,0.273717,0.975348,0.6631,0.350792,0.626794,1.02144,0.749745,0.151241,0.0117724,0.00356339,0.00269297,0.00433725,0.00416656
22.291156463,0.343276,0.130088,0.0208191,0.0204632,0.00752239,0.0282816,0.0197241,0.0070475,0.0339137,0.179529,0.49782,0.896204,0.790686,0.564165,0.671702,0.377616,0.0386769,0.00672314,0.0130653,0.0270391,0.0330645,0.0119383,0.0147954,0.0946577,0.306856,0.503209,0.93766,1.38753,0.962886,0.575137,0.416183,0.127075,0.0159748,0.00555309,0.0224793,0.0206999,0.0134378,0.000166674,0.0312825,0.309902,0.591429,0.720491,0.995357,0.827764,0.392595,0.115599,0.0116175,0.00780993,0.0239432,0.0376658,0.00642485,0.0157137,0.0572345,0.20915,0.424868,0.785173,1.619,1.53908,0.502243,0.371864,0.193005,0.0376625,0.00101716,0.0246147,0.0370384,0.0157256,0.00236439,0.00105969,0.273712,0.975348,0.663108,0.350774,0.626782,1.0215,0.749745,0.151396,0.0125341,0.00417068,0.00381017,0.00493267,0.00421845
23.777233560,0.344476,0.130108,0.0208589,0.0204906,0.00754516,0.0282066,0.0197736,0.00744851,0.0341142,0.179527,0.49782,0.896111,0.790541,0.564161,0.672125,0.378339,0.0389121,0.0067472,0.0129577,0.0270111,0.0330783,0.0119864,0.0147822,0.09469,0.306893,0.503083,0.936941,1.3879,0.967282,0.578031,0.41619,0.127084,0.0160655,0.00551066,0.0223534,0.0209174,0.0141272,0.000600501,0.0312825,0.309897,0.591439,0.720555,0.995236,0.827887,0.392808,0.115648,0.0115862,0.00776048,0.0238886,0.0375688,0.00643752,0.0157129,0.0573533,0.20936,0.424866,0.785009,1.62006,1.54162,0.503564,0.371869,0.193005,0.0378185,0.00120907,0.0245028,0.0370729,0.0159598,0.00244486,0.00105397,0.273712,0.975385,0.663126,0.350541,0.626634,1.02171,0.749917,0.151396,0.012501,0.00411099,0.00372032,0.00486913,0.00421512
25.263310658,0.346095,0.130527,0.0208653,0.0205357,0.00759439,0.0281815,0.01972,0.00745062,0.0341242,0.17951,0.497788,0.896268,0.790376,0.564122,0.671868,0.378083,0.0389038,0.00669435,0.0129406,0.0269363,0.0333097,0.0123166,0.014933,0.0948701,0.306979,0.503106,0.936933,1.38742,0.966798,0.57857,0.416371,0.127107,0.0161236,0.00555488,0.0223534,0.0209395,0.014188,0.000640429,0.0312868,0.309921,0.591485,0.72056,0.995162,0.827998,0.393156,0.115765,0.0116231,0.00765425,0.0238762,0.0377385,0.00655255,0.0157915,0.0574646,0.209392,0.424864,0.784885,1.61981,1.54189,0.503696,0.371796,0.193006,0.0378148,0.0012045,0.024495,0.037287,0.0164095,0.00273945,0.00102064,0.273717,0.975395,0.662983,0.350476,0.626737,1.02198,0.749985,0.15139,0.0124723,0.00420634,0.00400589,0.00503805,0.00423103
26.749387755,0.345974,0.130561,0.0208661,0.0205405,0.00761211,0.0282066,0.0196386,0.00777793,0.034402,0.179486,0.497786,0.896142,0.789754,0.564439,0.671929,0.378101,0.0389345,0.00672336,0.0129207,0.0268861,0.0333,0.0123216,0.0149009,0.0948799,0.307083,0.503195,0.936519,1.38621,0.96715,0.579031,0.416411,0.127122,0.0162157,0.00564439,0.0226248,0.0213915,0.0149105,0.000632546,0.0312386,0.309902,0.590883,0.720488,0.995418,0.827803,0.393166,0.115847,0.0117494,0.00766577,0.0238676,0.0376032,0.00654721,0.0157945,0.0574567,0.209512,0.424895,0.784754,1.61955,1.54261,0.504048,0.371881,0.193004,0.0378344,0.00128487,0.0246617,0.0373174,0.0164318,0.00277419,0.00100477,0.273626,0.975431,0.66282,0.350448,0.626505,1.02149,0.750041,0.151489,0.0124974,0.00419238,0.00396537,0.0050169,0.00427177
28.235464853,0.347161,0.131202,0.0209397,0.0205155,0.00760654,0.0281981,0.0196143,0.007796,0.0344966,0.179552,0.497794,0.896085,0.789735,0.564507,0.672024,0.378261,0.0391013,0.0067743,0.0128703,0.0265716,0.0331327,0.0131711,0.0155372,0.0950049,0.30709,0.503193,0.936519,1.38592,0.966368,0.579042,0.416575,0.127135,0.016216,0.00558798,0.0226076,0.021377,0.0149764,0.00074955,0.0314217,0.309931,0.590877,0.720478,0.995428,0.827898,0.393238,0.115792,0.0117765,0.00761838,0.0238576,0.0380074,0.00684176,0.0158368,0.0574564,0.209512,0.42487,0.784649,1.61935,1.54286,0.502466,0.371283,0.193011,0.0378356,0.00128055,0.0246179,0.0376997,0.0176319,0.00282902,0.00100782,0.273625,0.97538,0.662838,0.3505,0.626528,1.02157,0.750042,0.151458,0.0124837,0.00396387,0.00433501,0.00521957,0.00428851
29.721541950,0.347502,0.131282,0.0209599,0.0205155,0.00760852,0.0282384,0.0197144,0.00801196,0.0346029,0.179527,0.497803,0.896164,0.789831,0.564687,0.672234,0.378295,0.0391191,0.00675424,0.0127565,0.0264239,0.033176,0.0132617,0.0156585,0.0950355,0.307078,0.502815,0.935401,1.38572,0.966982,0.579394,0.416577,0.127145,0.0162185,0.00559353,0.0226138,0.0214379,0.0151506,0.000857374,0.0314521,0.309938,0.590939,0.720536,0.995492,0.827958,0.393306,0.115848,0.0118165,0.00757641,0.0237169,0.0379499,0.00689006,0.0158957,0.0574767,0.209515,0.424864,0.783934,1.61726,1.54277,0.50324,0.371631,0.193037,0.037835,0.00128322,0.0245836,0.0375976,0.0177037,0.00288629,0.00101274,0.273628,0.975504,0.662986,0.350653,0.626642,1.02173,0.750184,0.151575,0.0124879,0.00395543,0.00425156,0.00522152,0.00429271
31.207619048,0.347468,0.131278,0.0209602,0.0205373,0.00769851,0.0283481,0.0197621,0.00803819,0.0345976,0.179525,0.497809,0.896177,0.789919,0.564846,0.672379,0.378323,0.0391009,0.00675509,0.0127916,0.0265576,0.0332092,0.0132611,0.0156527,0.0950343,0.307088,0.502804,0.935366,1.38594,0.966945,0.57919,0.416539,0.127144,0.0162434,0.00567338,0.0226723,0.0214622,0.0152322,0.00086475,0.0314446,0.309914,0.590955,0.720682,0.995642,0.828065,0.393324,0.115829,0.0117834,0.00758795,0.0238515,0.0380698,0.00693747,0.0159073,0.0574798,0.209534,0.424865,0.783829,1.61719,1.54271,0.503111,0.371554,0.193039,0.0378457,0.00132704,0.024625,0.0376616,0.0178238,0.00293674,0.00101063,0.273615,0.975499,0.663051,0.350774,0.626794,1.02178,0.750189,0.15155,0.0124753,0.00401105,0.00434158,0.00523777,0.00434951
