TIME,30.0463,30.3998,30.7617,31.1323,31.512,31.901,32.2998,32.7087,33.128,33.5582,33.9998,34.4531,34.9187,35.397,35.8887,36.3941,36.9141,37.449,37.9998,38.5669,39.1513,39.7536,40.3748,41.0156,41.6772,42.3604,43.0664,43.7963,44.5515,45.3331,46.1426,46.9815,47.8516,48.7544,49.692,50.6664,51.6797,52.7344,53.833,54.9784,56.1736,57.4219,58.7269,60.0927,61.5234,63.024,64.5996,66.256,67.9996,69.8374,71.7773,73.8281,75.9995,78.3026,80.7495,83.3543,86.1328,89.1029,92.2852,95.7031,99.384,103.359,107.666,112.347,117.454,123.047,129.199,135.999,143.555,151.999,161.499,172.266,184.57,198.768,215.332,234.908,258.398,287.109,322.998,369.141,430.664
65.387392290,0.024679,0.00319887,0.000160608,0.000301084,0.00123147,0.00316835,0.00274822,0.0019967,0.000861342,0.000801569,0.00279492,0.00258365,0.0093833,0.0163856,0.00574249,0.00648576,0.00229343,0.000228366,0.000371464,0.00256978,0.00326559,0.00296384,0.000912446,0.000165771,7.0829e-05,0.0012208,0.0159428,0.0674094,0.0919424,0.0280221,0.00313065,0.000189334,0.000169892,0.000517276,0.00161783,0.00391021,0.00259997,0.00148927,0.000192109,0.000916948,0.00369463,0.00692484,0.0105977,0.00833674,0.00474426,0.00133499,0.000167907,0.000331397,0.00119358,0.00225854,0.00640559,0.00323533,0.000541074,4.92959e-05,0.000171665,0.00587024,0.0503506,0.0974591,0.0278527,0.00223974,0.000154002,0.000248949,0.00119493,0.00259652,0.00527384,0.00241408,0.00224417,0.0006033,0.000226966,0.00288952,0.00559773,0.0114977,0.0146011,0.00685634,0.00248631,0.00038186,0.000127425,0.00196659,0.00210463,0.00265449,0.00162488
66.873469388,0.0223353,0.00305227,0.000167527,0.000340631,0.0012992,0.00320513,0.00278028,0.00196921,0.000831059,0.000805482,0.00280015,0.00264578,0.00967593,0.0166319,0.00530415,0.00595668,0.00205881,0.000184157,0.00042405,0.00283323,0.00295927,0.00244845,0.000897129,0.000161723,8.25344e-05,0.00123947,0.0162336,0.0679563,0.0918891,0.027513,0.00289425,0.000165277,0.00018353,0.000613663,0.00190494,0.00412864,0.00244209,0.00142381,0.000227065,0.000923291,0.00371171,0.00699178,0.0107333,0.00847527,0.0047153,0.00128245,0.000111826,0.000289136,0.00119215,0.00237509,0.00643315,0.00322289,0.000523162,6.16685e-05,0.000172076,0.00603623,0.0506351,0.0972828,0.0276589,0.00223282,0.000146188,0.000243161,0.00121872,0.00265046,0.00528078,0.00229199,0.0021585,0.000559091,0.000210046,0.00290169,0.00561971,0.0116335,0.0147658,0.00685421,0.00248039,0.000374019,6.2587e-05,0.00191173,0.00202128,0.00263774,0.0016555
68.359546485,0.0125312,0.00137887,0.000167527,0.000187002,0.00107494,0.0031766,0.00285095,0.00201833,0.000843922,0.000805482,0.0027073,0.002451,0.0082339,0.0154755,0.00540817,0.00602169,0.00207058,0.000185304,0.00043128,0.00142359,0.00176704,0.00199196,0.00090414,0.000162795,8.36806e-05,0.00123186,0.0160945,0.0637512,0.0748161,0.0217093,0.00287106,0.000167688,0.000216398,0.000635893,0.001587,0.00404037,0.00252866,0.00142517,0.000227258,0.00078002,0.00308069,0.00655167,0.0105553,0.00844238,0.0045888,0.00119552,0.00011217,0.000310456,0.00146776,0.00218463,0.00449768,0.00262047,0.00053531,6.36969e-05,0.000189245,0.00567765,0.0457054,0.0915158,0.0265348,0.00212792,0.000151172,0.000261133,0.00131535,0.00274204,0.00548536,0.00248156,0.00218811,0.000559497,0.000211493,0.00242178,0.00399844,0.0100692,0.0145704,0.00683643,0.00246713,0.000349274,6.2587e-05,0.00199171,0.00220154,0.00278746,0.00169496
69.845623583,0.0102447,0.00120765,0.000126929,0.000187002,0.00107571,0.00292398,0.0018412,0.001717,0.00082866,0.000799001,0.0027073,0.0024512,0.00842879,0.0157032,0.00410365,0.00554206,0.00212548,0.000185304,0.00043128,0.00144127,0.00181244,0.00186643,0.0008983,0.000193437,8.64378e-05,0.00125403,0.0160902,0.0616391,0.0649802,0.015455,0.00147927,0.00012971,0.000216398,0.000635893,0.00156307,0.00232754,0.00127955,0.00125337,0.000218003,0.00078002,0.00308069,0.00678416,0.0106158,0.00691567,0.00457734,0.00129659,0.00011217,0.000299717,0.00117562,0.00172382,0.00436877,0.00262806,0.000552949,6.36969e-05,0.000203579,0.00547089,0.0453605,0.0750729,0.0157213,0.000994578,0.00015277,0.000261133,0.00130904,0.0023535,0.00372726,0.0012745,0.00196058,0.00056708,0.000213152,0.00242436,0.00413229,0.0101444,0.0147793,0.00707542,0.00250792,0.000349274,5.16738e-05,0.000454823,0.00103513,0.00226385,0.0013812
71.331700680,0.010219,0.00120865,0.000126929,0.000204727,0.0011175,0.00296393,0.00196175,0.00116828,0.000561039,0.000799001,0.00270866,0.00262529,0.00654908,0.0112135,0.00391861,0.00559419,0.00216613,0.000185304,0.000447507,0.00153065,0.00190617,0.00192823,0.000973632,0.000200274,8.51348e-05,0.00112665,0.0133242,0.0493884,0.0591338,0.0148775,0.00147927,0.00012971,0.000216754,0.000648001,0.00157991,0.00240859,0.00108443,0.00048505,0.000121797,0.000763797,0.0031743,0.00584578,0.00827688,0.00573456,0.00463386,0.00129903,0.00011217,0.000299717,0.00118737,0.00177377,0.0044595,0.0026655,0.000440692,6.36969e-05,0.000128245,0.00439958,0.0376464,0.0660332,0.0148281,0.000930777,0.00015277,0.000261133,0.00131715,0.00236931,0.00377392,0.00130328,0.000467117,5.58839e-05,0.000213205,0.00252743,0.00395781,0.00895052,0.0131467,0.00719407,0.00262493,0.000349274,5.16738e-05,0.000493093,0.00106284,0.00225517,0.00138801
72.817777778,0.0091607,0.000993206,0.000129926,0.000249954,0.00121347,0.00312413,0.00194851,0.00142734,0.00067576,0.000809048,0.00278137,0.0026384,0.0054376,0.0061774,0.00287246,0.00381543,0.00150386,0.000185963,0.000543464,0.00179814,0.00221609,0.00204433,0.000980225,0.000201759,8.51348e-05,0.00112986,0.0117421,0.0386843,0.0436433,0.0128395,0.00138557,0.000134241,0.000260357,0.000659725,0.00161138,0.00259036,0.00158243,0.00073009,0.000124262,0.000796208,0.00324351,0.00554193,0.00532774,0.00459698,0.0047036,0.00141689,0.000114543,0.000331732,0.00137617,0.0020672,0.00463774,0.00267591,0.00044351,6.77545e-05,0.000139836,0.0044013,0.0342519,0.0574891,0.0112591,0.00092794,0.00015277,0.00026489,0.00141496,0.00244469,0.00389916,0.00163177,0.000595113,5.58839e-05,0.000217228,0.00253605,0.0039515,0.00527421,0.00946881,0.00727382,0.00276386,0.000349274,5.874e-05,0.000604217,0.00125927,0.0023569,0.00143324
74.303854875,0.00696735,0.000993446,0.000130381,0.000251062,0.00124546,0.00321543,0.00204459,0.00148385,0.000690757,0.000809516,0.00266034,0.00193675,0.00450071,0.00616553,0.0023739,0.00318362,0.00138203,0.000230743,0.000690531,0.00192435,0.0018868,0.0011593,0.000710417,0.000209755,8.51348e-05,0.0011305,0.0114938,0.0339841,0.0202519,0.00710877,0.00115371,0.000134632,0.000270969,0.000726766,0.00179366,0.00273515,0.00160265,0.000740011,0.000128382,0.000698608,0.00202823,0.00325513,0.00532271,0.00438669,0.0039285,0.00112908,0.000121867,0.000473718,0.00157067,0.00180087,0.00139151,0.00079431,0.000188715,6.8789e-05,0.000140679,0.00369049,0.0279542,0.0410293,0.00856342,0.00092794,0.00015334,0.000260973,0.00125933,0.00213965,0.00394997,0.00171984,0.000647705,6.02672e-05,0.000126163,0.00185752,0.00285323,0.00528583,0.00933272,0.00455216,0.000952807,7.3411e-05,0.000100882,0.000778694,0.00139858,0.00243132,0.00144891
75.789931973,0.00882922,0.00114314,0.000163415,0.00024386,0.00065339,0.00142208,0.00161505,0.00171243,0.000690757,0.000809516,0.00253027,0.00165065,0.00437842,0.00643296,0.00292838,0.00284742,0.00145,0.000234275,0.000778687,0.00216896,0.00188848,0.000731904,0.000348991,0.00022719,8.48798e-05,0.00112372,0.00896555,0.0200903,0.0131204,0.00753492,0.00142473,0.000139513,0.000270969,0.000603716,0.00107919,0.00168079,0.00165747,0.000809172,0.00013196,0.000695179,0.00176662,0.00297879,0.0053301,0.00417882,0.00202555,0.00103715,0.000140187,0.000477113,0.00162105,0.00187606,0.00134554,0.000739963,0.000198,7.25607e-05,0.000140679,0.00355197,0.0208712,0.0233852,0.00585202,0.000985006,0.00015334,0.000260973,0.00116426,0.000952001,0.00128528,0.00152691,0.000690628,7.68293e-05,0.000126765,0.00180274,0.00272856,0.00534164,0.00909958,0.0033478,0.000684652,7.88254e-05,0.000111919,0.000806993,0.0013932,0.00112346,0.000739337
77.276009070,0.00888347,0.0012473,0.000838826,0.000844707,0.000714102,0.00139089,0.00159175,0.00171207,0.000680089,0.0002033,0.00031744,0.00387149,0.00547027,0.00418356,0.00295709,0.00290556,0.00145,0.000930789,0.0047565,0.00468012,0.00266572,0.00119491,0.000398283,0.00022719,8.48798e-05,0.000218121,0.00209708,0.0241407,0.0274231,0.0111175,0.00154822,0.000139513,0.000191394,0.00048173,0.00129731,0.00194908,0.00168182,0.000809172,0.000121177,0.000227607,0.00188754,0.00330777,0.00317712,0.00279663,0.00240016,0.00115709,0.000140187,0.000395358,0.00136583,0.00212391,0.00310174,0.00141677,0.000292285,7.25607e-05,0.000140555,0.00228691,0.0151689,0.0191411,0.00647457,0.00202945,0.000532215,6.82635e-05,0.000304093,0.000555074,0.00128409,0.00152464,0.000690628,7.65366e-05,8.98616e-05,0.00186016,0.00591397,0.00932756,0.01064,0.00390222,0.000684652,7.88254e-05,0.000111919,0.000806993,0.0013932,0.000991935,0.000385488
78.762086168,0.00575201,0.000727046,0.000827986,0.000993699,0.00202394,0.00172214,0.00246681,0.00424592,0.00113769,0.0002033,0.000495658,0.00392126,0.00556567,0.0052697,0.00400852,0.00202687,0.00102834,0.000862378,0.00477961,0.00463348,0.00268529,0.00126687,0.000478581,0.000603874,0.000202889,0.000961584,0.00754989,0.0363032,0.0286592,0.0084348,0.00106222,0.000110333,0.000266976,0.00112716,0.00299628,0.00295677,0.00420551,0.00169445,0.000214465,0.000296471,0.00212177,0.0032558,0.00414469,0.00312826,0.00215646,0.0012602,0.000280857,0.000630532,0.00194344,0.00244992,0.00355792,0.00143399,0.000376001,0.000216651,0.00144595,0.00370871,0.0207587,0.0323584,0.00763685,0.00172012,0.000546949,8.08056e-05,0.000527464,0.00258047,0.00267276,0.00273943,0.00382902,0.000946494,0.000146295,0.00212582,0.00542419,0.00620459,0.00377555,0.00235791,0.000778123,0.000392986,0.00247635,0.00489511,0.00224273,0.00112204,0.000710345
80.248163265,0.0066671,0.000701496,0.000805177,0.00096248,0.00259869,0.00218247,0.00244129,0.00417098,0.00110261,0.000187039,0.000481887,0.00446873,0.00673658,0.00844962,0.00538298,0.00162695,0.000680019,0.000844122,0.00477961,0.00463055,0.00271205,0.00119614,0.000458314,0.000590603,0.00050394,0.00132308,0.012123,0.0608938,0.0393062,0.0081147,0.00103981,9.14573e-05,0.000266976,0.00116001,0.00327966,0.00293196,0.00413495,0.00163373,0.000210597,0.000296204,0.0042411,0.00502025,0.00454379,0.00624017,0.00216473,0.00124893,0.000279595,0.00063043,0.00193621,0.0023931,0.00350623,0.00139302,0.000363477,0.000237421,0.00160724,0.00474823,0.0317734,0.0404557,0.00736075,0.00189771,0.000559083,7.99445e-05,0.000505985,0.00285,0.00271043,0.00270076,0.00383249,0.000946494,0.000145261,0.00221291,0.00662851,0.00622764,0.00418597,0.00336024,0.000729646,0.000387811,0.00246916,0.00488969,0.00226894,0.001503,0.000696477
81.734240363,0.0181742,0.000701496,0.000805177,0.000961112,0.00259684,0.00232886,0.00255616,0.00412548,0.00109556,0.000187039,0.000462716,0.00424432,0.010351,0.013603,0.00935564,0.00639596,0.000814715,0.000843679,0.00477483,0.00457007,0.00259117,0.00115542,0.000458251,0.000590603,0.000499611,0.00130337,0.0120849,0.0726007,0.078407,0.0364968,0.00119389,7.97117e-05,0.000225773,0.00115437,0.00326654,0.00286684,0.00408903,0.00161795,0.000209778,0.000266088,0.00387722,0.00613686,0.00886321,0.00875248,0.00204807,0.000902203,0.000256845,0.000623758,0.00190322,0.00233484,0.00347024,0.00136153,0.000292725,0.000221959,0.00159828,0.00472593,0.0463013,0.0597099,0.0169183,0.00399552,0.00053368,6.97035e-05,0.000505363,0.00284987,0.00264633,0.00258812,0.00376581,0.000940949,9.10705e-05,0.00199306,0.0100567,0.0102495,0.00913616,0.0060412,0.000612931,0.000382244,0.00246843,0.00485768,0.00216617,0.00136432,0.000678484
83.220317460,0.0206703,0.000518491,0.00073185,0.000920377,0.00259475,0.00232886,0.00254479,0.00401964,0.00101229,0.000181236,0.000458062,0.0042969,0.0124451,0.0144001,0.0103292,0.00744913,0.000838254,0.000824822,0.00477483,0.00468366,0.00310043,0.00166854,0.000543197,0.000584786,0.000478073,0.00129402,0.0136427,0.105275,0.114658,0.0459169,0.0011611,4.51234e-05,0.000212562,0.00115329,0.00326306,0.00277185,0.00392552,0.00153031,0.000206777,0.000266088,0.00399081,0.0101241,0.0111488,0.0100132,0.0026515,0.000890492,0.0002496,0.000623758,0.00188653,0.00378284,0.00594301,0.0022537,0.000289331,0.000192629,0.00157195,0.00591205,0.0791128,0.106198,0.0307864,0.00392483,0.00053368,6.95747e-05,0.000512668,0.00310851,0.00290728,0.00248919,0.00371505,0.000940949,8.78629e-05,0.00206929,0.0133318,0.0120151,0.0138112,0.00860102,0.000655196,0.000357139,0.00246843,0.00483033,0.00268818,0.00298213,0.00181941
84.706394558,0.0203047,0.000380436,0.000721516,0.000920377,0.00310543,0.00385044,0.00345409,0.00387878,0.00074353,4.63205e-05,0.000451736,0.00449126,0.012645,0.0144058,0.0104813,0.00724679,0.00066984,0.00079415,0.00477483,0.00468366,0.0032411,0.00207507,0.000598947,0.000567265,0.000472681,0.00128894,0.0182587,0.123222,0.131203,0.0453015,0.000976846,2.20401e-05,0.000196552,0.00115017,0.00397925,0.00370047,0.00414058,0.00143112,0.000156269,0.00026264,0.00422171,0.0105558,0.0109917,0.0105241,0.00357208,0.000874397,0.000230203,0.000623758,0.00187099,0.00369978,0.00593686,0.00228844,0.000278826,0.000190465,0.00155974,0.00735431,0.0902977,0.124504,0.034466,0.00383148,0.000483577,5.21004e-05,0.000512668,0.00448296,0.00476811,0.00303501,0.00369129,0.000940554,8.78629e-05,0.00206742,0.0135205,0.0118763,0.0141053,0.00963181,0.00067962,0.000355128,0.00246843,0.00478964,0.00256296,0.00289034,0.00180656
86.192471655,0.020302,0.000380493,0.000727036,0.000954886,0.00320604,0.00412558,0.00357444,0.00380423,0.000743346,0.000198992,0.00200272,0.00465578,0.014788,0.0157799,0.0106183,0.00723322,0.000668286,0.000787366,0.0046773,0.00445891,0.00307903,0.00206158,0.000598947,0.000567265,0.000487677,0.00288539,0.0403716,0.137897,0.133133,0.0453,0.000977303,5.73594e-05,0.00043999,0.00125375,0.00401596,0.00365691,0.00398835,0.00135059,0.000156269,0.000278888,0.00489569,0.0117484,0.0119731,0.0106062,0.00350671,0.000868885,0.000226765,0.000604636,0.00192636,0.00361923,0.00650832,0.00266617,0.000320604,0.000189616,0.00154997,0.0154047,0.103891,0.13224,0.0363976,0.00382666,0.000483243,0.000214639,0.00171601,0.00475192,0.00471459,0.00284923,0.00355427,0.000932903,0.000123863,0.00246793,0.0142281,0.011902,0.0142457,0.00958251,0.000642315,0.00035395,0.00246556,0.00474115,0.00245641,0.00306573,0.00206767
87.678548753,0.0202838,0.000380493,0.000726188,0.000948137,0.00315531,0.00397246,0.00349709,0.00383894,0.000730983,0.000188737,0.00196964,0.00485086,0.016488,0.016285,0.010606,0.00720151,0.000673321,0.000803501,0.00451513,0.00418263,0.00298316,0.00203847,0.00059717,0.000566932,0.000487677,0.00288848,0.0406669,0.140019,0.136294,0.0466945,0.000989277,5.9777e-05,0.000437708,0.00125136,0.00410812,0.00416713,0.0046714,0.00131534,0.000156269,0.000279079,0.00489719,0.0119411,0.0122798,0.0106193,0.00347358,0.000858262,0.00022871,0.000535306,0.00159086,0.0034893,0.00659006,0.00266526,0.000318926,0.000189616,0.00157457,0.0172202,0.111015,0.134889,0.0362879,0.00394469,0.000484902,0.000212981,0.00171558,0.00475143,0.00469926,0.00293623,0.00368277,0.000935033,0.000124293,0.00252398,0.0150946,0.0133611,0.0187164,0.0100969,0.000614411,0.00035395,0.00243927,0.00461883,0.00230805,0.00303659,0.00207244
89.164625850,0.0202804,0.000379461,0.000725395,0.000929756,0.00308521,0.00388117,0.00374642,0.00392776,0.000728658,0.000174707,0.00191609,0.00484033,0.0164546,0.0163784,0.0109997,0.00720342,0.00061461,0.000785322,0.00453075,0.00408054,0.00277943,0.00199565,0.00059643,0.000565812,0.000470224,0.00295348,0.0410373,0.140602,0.136375,0.0466912,0.000984731,5.91925e-05,0.000426253,0.00120157,0.00408424,0.00460517,0.00549945,0.00131371,0.000147223,0.000265693,0.00484626,0.0119285,0.0125119,0.0109571,0.00342151,0.000848933,0.00021451,0.000474863,0.00183057,0.00369493,0.00676662,0.00266321,0.000316281,0.000188272,0.00154867,0.0176291,0.112168,0.135535,0.0362961,0.00394335,0.000484496,0.000212527,0.00169743,0.00469661,0.00467745,0.00296486,0.00360325,0.000937018,0.000116731,0.00250132,0.015096,0.013338,0.0186623,0.0100375,0.000611796,0.000354186,0.00243637,0.0046105,0.00217797,0.00301098,0.00206817
90.650702948,0.0202598,0.000378606,0.000717769,0.000891232,0.00308074,0.0038712,0.0037215,0.0039349,0.000738368,0.000171875,0.00192825,0.00488662,0.0163184,0.0160697,0.0109139,0.00721001,0.000624276,0.000781336,0.00466312,0.00400986,0.00276911,0.00200268,0.000618695,0.000553348,0.000454208,0.00293258,0.0408068,0.140401,0.136483,0.0467374,0.000997123,5.87099e-05,0.000411227,0.00112126,0.00381373,0.00436141,0.00554457,0.00131699,0.000112367,0.000277196,0.00496987,0.0119773,0.0123776,0.0107735,0.00344973,0.000843237,0.000197941,0.000560886,0.00191228,0.00362192,0.00667308,0.00265546,0.000327266,0.000176535,0.00154059,0.0175141,0.111944,0.135456,0.0362166,0.00393386,0.000481376,0.00020247,0.00167397,0.00467662,0.0046967,0.00313476,0.00376522,0.000911145,0.00010842,0.00254995,0.015152,0.0131612,0.0184933,0.0101517,0.000636159,0.000326109,0.00248504,0.0047929,0.00227108,0.00303715,0.00207611
92.136780045,0.0201518,0.000374119,0.000722232,0.000876857,0.00301608,0.00383376,0.00374002,0.00398673,0.000752656,0.000178573,0.00194411,0.00467475,0.0159707,0.0159371,0.0108909,0.00715048,0.000620103,0.000790038,0.00468025,0.0038489,0.00252098,0.00207032,0.00066077,0.000560485,0.000462478,0.00293582,0.0407313,0.140182,0.136314,0.0466255,0.000985446,6.0486e-05,0.000380484,0.00100476,0.00380775,0.00454759,0.00569265,0.00137581,0.00012218,0.00028448,0.00487187,0.0118122,0.0122907,0.0107072,0.00338173,0.000867164,0.00020122,0.000566108,0.00168759,0.00343263,0.00673001,0.00263657,0.000315962,0.000176549,0.00152739,0.0174292,0.111821,0.13537,0.0362187,0.00393178,0.000476391,0.000186725,0.00165195,0.00462532,0.00453718,0.0030396,0.00378959,0.000929017,0.000111785,0.00248547,0.0148605,0.0128695,0.0182529,0.0100237,0.000694223,0.000347398,0.00251384,0.00475022,0.00210332,0.00290471,0.00202878
93.622857143,0.0198951,0.00031743,0.000723112,0.000888412,0.00307477,0.00407186,0.00361089,0.00377601,0.000749652,0.000230165,0.00194884,0.004693,0.0159445,0.0158516,0.0107793,0.00702509,0.000586316,0.000793486,0.00473697,0.00411111,0.00283693,0.00225817,0.000597249,0.000530241,0.000460474,0.00291606,0.0408262,0.140104,0.135825,0.0463016,0.000898488,5.76644e-05,0.000397965,0.00116712,0.00409226,0.00447967,0.00546065,0.00132712,0.00012659,0.000285359,0.00487483,0.0116968,0.0121091,0.01051,0.00312769,0.000767793,0.0002036,0.000595497,0.00177802,0.00348075,0.00672795,0.00261198,0.000318997,0.000176928,0.00151375,0.0174397,0.111253,0.134422,0.0358922,0.00394647,0.000475644,0.000187869,0.00178096,0.00487656,0.00453946,0.00298387,0.00377135,0.000923087,0.000110127,0.00248575,0.0147646,0.0127407,0.0180782,0.00981837,0.000657212,0.000348094,0.00252607,0.00479567,0.00216737,0.00293758,0.00199732
95.108934240,0.0196418,0.000316465,0.000723112,0.000871951,0.00304173,0.00441057,0.00376377,0.00377328,0.000778608,0.000253428,0.00206094,0.00455274,0.0156103,0.0160765,0.0109836,0.00700818,0.000559044,0.000800228,0.0047252,0.00402356,0.00277609,0.00227496,0.000540474,0.000445776,0.00046081,0.0029268,0.0409127,0.139678,0.134717,0.0460838,0.000925281,5.8922e-05,0.000397632,0.00116728,0.00422882,0.00455704,0.00564317,0.00161989,0.000265564,0.00032586,0.00477365,0.0114135,0.0121398,0.010684,0.00323162,0.000828869,0.000204141,0.000596226,0.00178426,0.00373785,0.00694255,0.00259192,0.000298783,0.000177046,0.00151325,0.0174605,0.111357,0.134292,0.0356951,0.0038684,0.000479501,0.000187925,0.00177403,0.0048754,0.00451973,0.00302025,0.00394581,0.00106995,0.000135395,0.00240073,0.014429,0.0126594,0.0180256,0.00966088,0.000667813,0.000357889,0.00253511,0.00476809,0.00228987,0.00315487,0.00203142
96.595011338,0.0197002,0.000316465,0.000723382,0.00088384,0.00299591,0.00430697,0.00361778,0.00343826,0.000665455,0.000244898,0.00198824,0.00458372,0.0158531,0.0162364,0.0110864,0.00711096,0.000571662,0.00104855,0.00493936,0.00397932,0.00253886,0.00219961,0.000572683,0.000444291,0.00046081,0.00297236,0.0408503,0.139541,0.134883,0.0463143,0.000928135,5.43903e-05,0.000374288,0.00122135,0.00425956,0.00440717,0.00516654,0.0013936,0.000264906,0.000294789,0.00475687,0.0117286,0.0123979,0.0108029,0.00319295,0.000714875,0.000322187,0.00078518,0.00182297,0.00351732,0.00677221,0.00258729,0.000305491,0.000172988,0.00151974,0.0174916,0.111473,0.133938,0.0355991,0.00386189,0.000479501,0.000191441,0.0017386,0.00488562,0.00443878,0.00269848,0.00382673,0.0010828,0.000147387,0.00240741,0.014679,0.0128373,0.0180749,0.00963471,0.000530895,0.000407682,0.002598,0.00473813,0.00214254,0.00310075,0.00201762
