TIME,VALUE,LABEL
0.000000000,0.0233194
0.023219955,0
0.046439909,0
0.069659864,0
0.092879819,0
0.116099773,0
0.139319728,0
0.162539683,0
0.185759637,0
0.208979592,0
0.232199546,0
0.255419501,0
0.278639456,0
0.301859410,0
0.325079365,0
0.348299320,0
0.371519274,0
0.394739229,0
0.417959184,0
0.441179138,0
0.464399093,0
0.487619048,0
0.510839002,0
0.534058957,0
0.557278912,0
0.580498866,0
0.603718821,0
0.626938776,0
0.650158730,0
0.673378685,0
0.696598639,0
0.719818594,0
0.743038549,0
0.766258503,0
0.789478458,0
0.812698413,0
0.835918367,0
0.859138322,0
0.882358277,0
0.905578231,0
0.928798186,0
0.952018141,0
0.975238095,0
0.998458050,10.5449
1.021678005,18.5358
1.044897959,9.28163
1.068117914,10.1379
1.091337868,0
1.114557823,0
1.137777778,0
1.160997732,0
1.184217687,0
1.207437642,0
1.230657596,0
1.253877551,0
1.277097506,0
1.300317460,0
1.323537415,0
1.346757370,0
1.369977324,0
1.393197279,1.02911
1.416417234,1.78665
1.439637188,0
1.462857143,0
1.486077098,0
1.509297052,0
1.532517007,0
1.555736961,0
1.578956916,0
1.602176871,0
1.625396825,0
1.648616780,0
1.671836735,0
1.695056689,0
1.718276644,0
1.741496599,0
1.764716553,0
1.787936508,0
1.811156463,0
1.834376417,0
1.857596372,0
1.880816327,0
1.904036281,0
1.927256236,0.0768678
1.950476190,0
1.973696145,0
1.996916100,0
2.020136054,0
2.043356009,0
2.066575964,0.106827
2.089795918,0.425722
2.113015873,1.00878
2.136235828,0
2.159455782,0
2.182675737,0
2.205895692,0
2.229115646,0
2.252335601,0
2.275555556,0
2.298775510,0
2.321995465,0
2.345215420,0
2.368435374,0
2.391655329,0
2.414875283,0
2.438095238,0
2.461315193,0
2.484535147,0
2.507755102,0
2.530975057,0.00224963
2.554195011,0
2.577414966,0
2.600634921,0
2.623854875,0
2.647074830,0
2.670294785,0
2.693514739,0
2.716734694,0
2.739954649,0
2.763174603,0
2.786394558,0.974487
2.809614512,1.63859
2.832834467,0
2.856054422,0
2.879274376,0
2.902494331,0
2.925714286,0
2.948934240,0
2.972154195,0
2.995374150,0
3.018594104,0
3.041814059,0
3.065034014,0
3.088253968,0.083435
3.111473923,0.297089
3.134693878,0
3.157913832,0
3.181133787,0
3.204353741,0
3.227573696,0
3.250793651,0
3.274013605,0
3.297233560,0.00901785
3.320453515,0
3.343673469,0
3.366893424,0
3.390113379,0
3.413333333,0
3.436553288,0
3.459773243,0
3.482993197,0.468952
3.506213152,1.0015
3.529433107,0
3.552653061,0
3.575873016,0
3.599092971,0
3.622312925,0
3.645532880,0
3.668752834,0
3.691972789,0
3.715192744,0
3.738412698,0
3.761632653,0
3.784852608,0
3.808072562,0.0517608
3.831292517,0.0264855
3.854512472,0
3.877732426,0
3.900952381,0
3.924172336,0
3.947392290,0
3.970612245,0.186323
3.993832200,0.335296
4.017052154,0
4.040272109,0
4.063492063,0
4.086712018,0
4.109931973,0
4.133151927,0
4.156371882,0.113128
4.179591837,0.85942
4.202811791,0
4.226031746,0
4.249251701,0
4.272471655,0
4.295691610,0
4.318911565,0.026898
4.342131519,0
4.365351474,0
4.388571429,0
4.411791383,0
4.435011338,0
4.458231293,0
4.481451247,0
4.504671202,0.0282494
4.527891156,0
4.551111111,0
4.574331066,0
4.597551020,0
4.620770975,0.0499488
4.643990930,0
4.667210884,0
4.690430839,0
4.713650794,0
4.736870748,0
4.760090703,0
4.783310658,0
4.806530612,0
4.829750567,0.0154234
4.852970522,1.16906
4.876190476,0.424388
4.899410431,0
4.922630385,0
4.945850340,0
4.969070295,0
4.992290249,0.0942543
5.015510204,0.154517
5.038730159,0
5.061950113,0
5.085170068,0
5.108390023,0
5.131609977,0.0913101
5.154829932,0
5.178049887,0
5.201269841,0
5.224489796,0
5.247709751,0
5.270929705,0
5.294149660,0
5.317369615,0
5.340589569,0
5.363809524,0
5.387029478,0
5.410249433,0
5.433469388,0
5.456689342,0
5.479909297,0
5.503129252,0.0277295
5.526349206,0.732662
5.549569161,0.409322
5.572789116,0
5.596009070,0
5.619229025,0
5.642448980,0
5.665668934,0
5.688888889,0.446578
5.712108844,0.0566141
5.735328798,0
5.758548753,0
5.781768707,0
5.804988662,0
5.828208617,0
5.851428571,0
5.874648526,0.179225
5.897868481,0
5.921088435,0
5.944308390,0
5.967528345,0.0343545
5.990748299,0
6.013968254,0
6.037188209,0
6.060408163,0
6.083628118,0
6.106848073,0
6.130068027,0
6.153287982,0
6.176507937,0
6.199727891,0
6.222947846,0.742532
6.246167800,0.337329
6.269387755,0
6.292607710,0
6.315827664,0
6.339047619,0
6.362267574,0
6.385487528,0.025461
6.408707483,0
6.431927438,0
6.455147392,0
6.478367347,0
6.501587302,0
6.524807256,0
6.548027211,0.0178485
6.571247166,0.249454
6.594467120,0
6.617687075,0
6.640907029,0
6.664126984,0
6.687346939,0
6.710566893,0
6.733786848,0
6.757006803,0
6.780226757,0
6.803446712,0
6.826666667,0
6.849886621,0
6.873106576,0
6.896326531,0
6.919546485,1.49275
6.942766440,0
6.965986395,0
6.989206349,0
7.012426304,0
7.035646259,0
7.058866213,0
7.082086168,0.0182537
7.105306122,0
7.128526077,0
7.151746032,0
7.174965986,0
7.198185941,0
7.221405896,0
7.244625850,0
7.267845805,0
7.291065760,0
7.314285714,0
7.337505669,0.0259453
7.360725624,0
7.383945578,0
7.407165533,0.103361
7.430385488,0.165381
7.453605442,0
7.476825397,0
7.500045351,0
7.523265306,0
7.546485261,0
7.569705215,0
7.592925170,0.216343
7.616145125,1.33446
7.639365079,0
7.662585034,0
7.685804989,0
7.709024943,0
7.732244898,0.0750444
7.755464853,0
7.778684807,0
7.801904762,0
7.825124717,0
7.848344671,0
7.871564626,0
7.894784580,0
7.918004535,0
7.941224490,0
7.964444444,0
7.987664399,0
8.010884354,0
8.034104308,0
8.057324263,0
8.080544218,0
8.103764172,0
8.126984127,0
8.150204082,0
8.173424036,0
8.196643991,0
8.219863946,0
8.243083900,0
8.266303855,0.710917
8.289523810,2.73646
8.312743764,0
8.335963719,0
8.359183673,0
8.382403628,0
8.405623583,0
8.428843537,0
8.452063492,0
8.475283447,0
8.498503401,0
8.521723356,0
8.544943311,0
8.568163265,0
8.591383220,0
8.614603175,0
8.637823129,0
8.661043084,0
8.684263039,0
8.707482993,0
8.730702948,0
8.753922902,0
8.777142857,0.172435
8.800362812,0
8.823582766,0
8.846802721,0
8.870022676,0
8.893242630,0
8.916462585,0
8.939682540,0
8.962902494,0.361622
8.986122449,1.33497
9.009342404,0
9.032562358,0
9.055782313,0
9.079002268,0
9.102222222,0
9.125442177,0
9.148662132,0
9.171882086,0
9.195102041,0
9.218321995,0
9.241541950,0
9.264761905,0
9.287981859,0
9.311201814,0
9.334421769,0
9.357641723,0
9.380861678,0
9.404081633,0
9.427301587,0
9.450521542,0.0650014
9.473741497,0.135738
9.496961451,0
9.520181406,0
9.543401361,0
9.566621315,0
9.589841270,0
9.613061224,0
9.636281179,0
9.659501134,0.658156
9.682721088,0.184078
9.705941043,0
9.729160998,0
9.752380952,0
9.775600907,0
9.798820862,0.0172498
9.822040816,0.13306
9.845260771,0
9.868480726,0
9.891700680,0
9.914920635,0
9.938140590,0
9.961360544,0
9.984580499,0
10.007800454,0.05841
10.031020408,0
10.054240363,0
10.077460317,0
10.100680272,0
10.123900227,0.0503021
10.147120181,0.0533722
10.170340136,0
10.193560091,0
10.216780045,0
10.240000000,0
10.263219955,0
10.286439909,0
10.309659864,0.0254601
10.332879819,0.920531
10.356099773,0.254621
10.379319728,0
10.402539683,0
10.425759637,0
10.448979592,0
10.472199546,0
10.495419501,0
10.518639456,0.00229134
10.541859410,0
10.565079365,0
10.588299320,0
10.611519274,0
10.634739229,0
10.657959184,0
10.681179138,0
10.704399093,0
10.727619048,0
10.750839002,0
10.774058957,0.0441022
10.797278912,0.0466106
10.820498866,0.167263
10.843718821,0
10.866938776,0
10.890158730,0
10.913378685,0
10.936598639,0
10.959818594,0
10.983038549,0
11.006258503,0.793613
11.029478458,0.298988
11.052698413,0
11.075918367,0
11.099138322,0
11.122358277,0
11.145578231,0
11.168798186,0.0866719
11.192018141,0
11.215238095,0
11.238458050,0
11.261678005,0
11.284897959,0
11.308117914,0
11.331337868,0
11.354557823,0.299901
11.377777778,0
11.400997732,0
11.424217687,0
11.447437642,0
11.470657596,0.0388384
11.493877551,0.0477652
11.517097506,0
11.540317460,0
11.563537415,0
11.586757370,0
11.609977324,0
11.633197279,0
11.656417234,0
11.679637188,0.30597
11.702857143,0.479197
11.726077098,0
11.749297052,0
11.772517007,0
11.795736961,0
11.818956916,0
11.842176871,0
11.865396825,0.195298
11.888616780,0
11.911836735,0
11.935056689,0
11.958276644,0
11.981496599,0.0175892
12.004716553,0
12.027936508,0.171483
12.051156463,0
12.074376417,0
12.097596372,0
12.120816327,0
12.144036281,0
12.167256236,0
12.190476190,0.176204
12.213696145,0.134637
12.236916100,0
12.260136054,0
12.283356009,0
12.306575964,0
12.329795918,0
12.353015873,0
12.376235828,0.324652
12.399455782,1.06671
12.422675737,0.0088686
12.445895692,0
12.469115646,0
12.492335601,0
12.515555556,0
12.538775510,0
12.561995465,0
12.585215420,0
12.608435374,0
12.631655329,0
12.654875283,0
12.678095238,0
12.701315193,0
12.724535147,0.231187
12.747755102,0
12.770975057,0
12.794195011,0
12.817414966,0
12.840634921,0.087398
12.863854875,0
12.887074830,0.018303
12.910294785,0
12.933514739,0
12.956734694,0
12.979954649,0
13.003174603,0
13.026394558,0
13.049614512,0
13.072834467,0.624223
13.096054422,0.772289
13.119274376,0
13.142494331,0
13.165714286,0
13.188934240,0
13.212154195,0
13.235374150,0
13.258594104,0
13.281814059,0
13.305034014,0
13.328253968,0
13.351473923,0
13.374693878,0
13.397913832,0
13.421133787,0
13.444353741,0
13.467573696,0
13.490793651,0
13.514013605,0
13.537233560,0
13.560453515,0
13.583673469,0
13.606893424,0
13.630113379,0
13.653333333,0.0119829
13.676553288,0
13.699773243,0.0061591
13.722993197,0.208479
13.746213152,0.882391
13.769433107,0.0541302
13.792653061,0
13.815873016,0
13.839092971,0
13.862312925,0
13.885532880,0
13.908752834,0
13.931972789,0
13.955192744,0
13.978412698,0
14.001632653,0
14.024852608,0.0302362
14.048072562,0
14.071292517,0.176587
14.094512472,0
14.117732426,0
14.140952381,0
14.164172336,0
14.187392290,0
14.210612245,0
14.233832200,0.0300563
14.257052154,0.0578664
14.280272109,0
14.303492063,0
14.326712018,0
14.349931973,0
14.373151927,0
14.396371882,0
14.419591837,0.439417
14.442811791,1.30802
14.466031746,0
14.489251701,0
14.512471655,0
14.535691610,0
14.558911565,0
14.582131519,0
14.605351474,0
14.628571429,0
14.651791383,0
14.675011338,0
14.698231293,0
14.721451247,0
14.744671202,0.757027
14.767891156,0
14.791111111,0
14.814331066,0
14.837551020,0.00915048
14.860770975,0.137062
14.883990930,0
14.907210884,0.0596172
14.930430839,0.0115932
14.953650794,0
14.976870748,0
15.000090703,0
15.023310658,0
15.046530612,0
15.069750567,0
15.092970522,0.145734
15.116190476,0.460986
15.139410431,0.02811
15.162630385,0
15.185850340,0
15.209070295,0
15.232290249,0
15.255510204,0
15.278730159,0
15.301950113,0
15.325170068,0
15.348390023,0
15.371609977,0
15.394829932,0.000365362
15.418049887,0.0638008
15.441269841,0
15.464489796,0
15.487709751,0
15.510929705,0
15.534149660,0
15.557369615,0
15.580589569,0.00772231
15.603809524,0.372031
15.627029478,0
15.650249433,0
15.673469388,0
15.696689342,0
15.719909297,0
15.743129252,0
15.766349206,0
15.789569161,0.315943
15.812789116,1.59801
15.836009070,0
15.859229025,0
15.882448980,0
15.905668934,0
15.928888889,0.0771687
15.952108844,0
15.975328798,0
15.998548753,0
16.021768707,0
16.044988662,0
16.068208617,0
16.091428571,0
16.114648526,0
16.137868481,0
16.161088435,0
16.184308390,0
16.207528345,0
16.230748299,0
16.253968254,0
16.277188209,0
16.300408163,0
16.323628118,0
16.346848073,0
16.370068027,0
16.393287982,0
16.416507937,0
16.439727891,0.771751
16.462947846,2.17539
16.486167800,0
16.509387755,0
16.532607710,0
16.555827664,0
16.579047619,0
16.602267574,0
16.625487528,0
16.648707483,0
16.671927438,0
16.695147392,0
16.718367347,0
16.741587302,0
16.764807256,0
16.788027211,0.00650863
16.811247166,0
16.834467120,0
16.857687075,0
16.880907029,0
16.904126984,0
16.927346939,0
16.950566893,0.0136293
16.973786848,0.110279
16.997006803,0
17.020226757,0
17.043446712,0
17.066666667,0
17.089886621,0
17.113106576,0
17.136326531,0.565254
17.159546485,1.47
17.182766440,0
17.205986395,0
17.229206349,0
17.252426304,0
17.275646259,0
17.298866213,0
17.322086168,0
17.345306122,0.0493474
17.368526077,0
17.391746032,0
17.414965986,0
17.438185941,0
17.461405896,0.0309553
17.484625850,0
17.507845805,0
17.531065760,0
17.554285714,0
17.577505669,0
17.600725624,0
17.623945578,0
17.647165533,0.0196499
17.670385488,0
17.693605442,0
17.716825397,0
17.740045351,0
17.763265306,0
17.786485261,0
17.809705215,0
17.832925170,0.144785
17.856145125,0.650364
17.879365079,0.0296133
17.902585034,0
17.925804989,0
17.949024943,0
17.972244898,0
17.995464853,0
18.018684807,0.152933
18.041904762,0.0497031
18.065124717,0
18.088344671,0
18.111564626,0
18.134784580,0
18.158004535,0
18.181224490,0
18.204444444,0
18.227664399,0
18.250884354,0
18.274104308,0
18.297324263,0
18.320544218,0.00858457
18.343764172,0
18.366984127,0
18.390204082,0
18.413424036,0
18.436643991,0
18.459863946,0
18.483083900,0.00720944
18.506303855,0.0434433
18.529523810,0.453609
18.552743764,0.333838
18.575963719,0
18.599183673,0
18.622403628,0
18.645623583,0
18.668843537,0
18.692063492,0
18.715283447,0
18.738503401,0
18.761723356,0
18.784943311,0
18.808163265,0
18.831383220,0
18.854603175,0
18.877823129,0
18.901043084,0
18.924263039,0
18.947482993,0.0844827
18.970702948,0
18.993922902,0
19.017142857,0
19.040362812,0
19.063582766,0
19.086802721,0
19.110022676,0
19.133242630,0
19.156462585,0.0515448
19.179682540,0.39574
19.202902494,0.634514
19.226122449,0
19.249342404,0
19.272562358,0
19.295782313,0
19.319002268,0
19.342222222,0
19.365442177,0
19.388662132,0
19.411882086,0
19.435102041,0
19.458321995,0
19.481541950,0
19.504761905,0
19.527981859,0
19.551201814,0
19.574421769,0
19.597641723,0
19.620861678,0
19.644081633,0
19.667301587,0.00852607
19.690521542,0
19.713741497,0
19.736961451,0
19.760181406,0
19.783401361,0
19.806621315,0
19.829841270,0
19.853061224,0.0906126
19.876281179,0.642032
19.899501134,0.459927
19.922721088,0
19.945941043,0
19.969160998,0
19.992380952,0
20.015600907,0
20.038820862,0.0647888
20.062040816,0
20.085260771,0
20.108480726,0
20.131700680,0
20.154920635,0
20.178140590,0
20.201360544,0.0484932
20.224580499,0
20.247800454,0
20.271020408,0
20.294240363,0
20.317460317,0.00898851
20.340680272,0
20.363900227,0
20.387120181,0.0851889
20.410340136,0.0278728
20.433560091,0
20.456780045,0
20.480000000,0
20.503219955,0
20.526439909,0
20.549659864,0
20.572879819,0.420473
20.596099773,0.0342208
20.619319728,0
20.642539683,0
20.665759637,0
20.688979592,0
20.712199546,0.0656596
20.735419501,0.223612
20.758639456,0
20.781859410,0
20.805079365,0
20.828299320,0
20.851519274,0
20.874739229,0
20.897959184,0.0926856
20.921179138,0.0621701
20.944399093,0
20.967619048,0
20.990839002,0
21.014058957,0
21.037278912,0
21.060498866,0
21.083718821,0
21.106938776,0
21.130158730,0
21.153378685,0
21.176598639,0
21.199818594,0
21.223038549,0.047252
21.246258503,0.594756
21.269478458,0
21.292698413,0
21.315918367,0
21.339138322,0
21.362358277,0
21.385578231,0
21.408798186,0.0478407
21.432018141,0.066459
21.455238095,0
21.478458050,0
21.501678005,0
21.524897959,0
21.548117914,0
21.571337868,0.172662
21.594557823,0
21.617777778,0
21.640997732,0
21.664217687,0
21.687437642,0
21.710657596,0
21.733877551,0
21.757097506,0
21.780317460,0
21.803537415,0
21.826757370,0
21.849977324,0
21.873197279,0
21.896417234,0.224846
21.919637188,0.788507
21.942857143,0.0196612
21.966077098,0
21.989297052,0
22.012517007,0
22.035736961,0
22.058956916,0
22.082176871,0
22.105396825,0
22.128616780,0
22.151836735,0
22.175056689,0
22.198276644,0
22.221496599,0.00928208
22.244716553,0.044281
22.267936508,0
22.291156463,0
22.314376417,0
22.337596372,0.0182192
22.360816327,0
22.384036281,0
22.407256236,0
22.430476190,0
22.453696145,0
22.476916100,0
22.500136054,0
22.523356009,0
22.546575964,0
22.569795918,0.073422
22.593015873,1.48217
22.616235828,0.441471
22.639455782,0
22.662675737,0
22.685895692,0
22.709115646,0
22.732335601,0
22.755555556,0
22.778775510,0
22.801995465,0
22.825215420,0
22.848435374,0
22.871655329,0
22.894875283,0
22.918095238,0
22.941315193,0
22.964535147,0
22.987755102,0
23.010975057,0
23.034195011,0
23.057414966,0
23.080634921,0
23.103854875,0
23.127074830,0
23.150294785,0
23.173514739,0
23.196734694,0
23.219954649,8.38555
23.243174603,23.1017
23.266394558,0
23.289614512,0
23.312834467,0
23.336054422,0
23.359274376,0
23.382494331,0
23.405714286,0
23.428934240,0
23.452154195,0
23.475374150,0
23.498594104,3.98015
23.521814059,14.941
23.545034014,1.56563
23.568253968,0
23.591473923,0
23.614693878,0
23.637913832,0
23.661133787,0
23.684353741,0
23.707573696,0
23.730793651,0
23.754013605,0
23.777233560,0
23.800453515,0
23.823673469,0
23.846893424,0
23.870113379,0
23.893333333,8.39209
23.916553288,22.721
23.939773243,0.0180601
23.962993197,0
23.986213152,0
24.009433107,0
24.032653061,0
24.055873016,0
24.079092971,0
24.102312925,0
24.125532880,0
24.148752834,0
24.171972789,0
24.195192744,0
24.218412698,0
24.241632653,5.04881
24.264852608,5.12745
24.288072562,0
24.311292517,0
24.334512472,0
24.357732426,0
24.380952381,0
24.404172336,0
24.427392290,0
24.450612245,0
24.473832200,0
24.497052154,0
24.520272109,5.70458
24.543492063,11.0008
24.566712018,1.07458
24.589931973,0
24.613151927,0
24.636371882,0
24.659591837,0
24.682811791,0
24.706031746,0
24.729251701,0
24.752471655,0
24.775691610,1.74133
24.798911565,0
24.822131519,0
24.845351474,0
24.868571429,0
24.891791383,3.14251
24.915011338,0
24.938231293,0
24.961451247,0
24.984671202,0
25.007891156,0
25.031111111,0
25.054331066,0
25.077551020,0
25.100770975,0
25.123990930,0
25.147210884,0
25.170430839,0
25.193650794,0
25.216870748,0
25.240090703,0
25.263310658,0
25.286530612,16.5897
25.309750567,16.2713
25.332970522,0
25.356190476,0
25.379410431,0
25.402630385,0
25.425850340,0
25.449070295,0
25.472290249,0
25.495510204,0
25.518730159,0
25.541950113,0
25.565170068,8.28906
25.588390023,13.9123
25.611609977,0
25.634829932,0
25.658049887,0
25.681269841,0
25.704489796,0
25.727709751,0
25.750929705,0
25.774149660,0
25.797369615,0
25.820589569,0
25.843809524,0
25.867029478,0
25.890249433,0
25.913469388,0
25.936689342,0
25.959909297,6.9282
25.983129252,19.8948
26.006349206,0.229181
26.029569161,0
26.052789116,0
26.076009070,0
26.099229025,0
26.122448980,0
26.145668934,0
26.168888889,0
26.192108844,0
26.215328798,0
26.238548753,0
26.261768707,12.7991
26.284988662,9.29317
26.308208617,0
26.331428571,0
26.354648526,0
26.377868481,0
26.401088435,0
26.424308390,0
26.447528345,0
26.470748299,0
26.493968254,0
26.517188209,0
26.540408163,0
26.563628118,0
26.586848073,0
26.610068027,0
26.633287982,7.43905
26.656507937,19.7486
26.679727891,0
26.702947846,0
26.726167800,0
26.749387755,0
26.772607710,0
26.795827664,0
26.819047619,0
26.842267574,0
26.865487528,0
26.888707483,0
26.911927438,0
26.935147392,0
26.958367347,0
26.981587302,6.58302
27.004807256,4.32366
27.028027211,0
27.051247166,0
27.074467120,0
27.097687075,0
27.120907029,0
27.144126984,0.708367
27.167346939,0
27.190566893,0
27.213786848,0
27.237006803,0
27.260226757,0.616491
27.283446712,7.43244
27.306666667,4.7723
27.329886621,4.59965
27.353106576,2.10798
27.376326531,0
27.399546485,0
27.422766440,0
27.445986395,0
27.469206349,0
27.492426304,0
27.515646259,0
27.538866213,0.305213
27.562086168,0
27.585306122,0
27.608526077,0
27.631746032,1.0454
27.654965986,0
27.678185941,0
27.701405896,0
27.724625850,0
27.747845805,0
27.771065760,0
27.794285714,0
27.817505669,0
27.840725624,0
27.863945578,0
27.887165533,0
27.910385488,0
27.933605442,0
27.956825397,0
27.980045351,0
28.003265306,15.0697
28.026485261,21.1853
28.049705215,0
28.072925170,0
28.096145125,0
28.119365079,0
28.142585034,0
28.165804989,0
28.189024943,0
28.212244898,0
28.235464853,0
28.258684807,0
28.281904762,0
28.305124717,3.50758
28.328344671,12.9751
28.351564626,3.145
28.374784580,0
28.398004535,0
28.421224490,0
28.444444444,0
28.467664399,0
28.490884354,0
28.514104308,0
28.537324263,0
28.560544218,0
28.583764172,0
28.606984127,0
28.630204082,0
28.653424036,0
28.676643991,0
28.699863946,13.3737
28.723083900,18.7819
28.746303855,0
28.769523810,0
28.792743764,0
28.815963719,0
28.839183673,0
28.862403628,0
28.885623583,0
28.908843537,0
28.932063492,0
28.955283447,0
28.978503401,0
29.001723356,8.03742
29.024943311,17.0517
29.048163265,0
29.071383220,0
29.094603175,0
29.117823129,0
29.141043084,0
29.164263039,0
29.187482993,0
29.210702948,0
29.233922902,0
29.257142857,0
29.280362812,0
29.303582766,0
29.326802721,0
29.350022676,0
29.373242630,0
29.396462585,18.6106
29.419682540,15.9652
29.442902494,0
29.466122449,0
29.489342404,0
29.512562358,0
29.535782313,0
29.559002268,0
29.582222222,0
29.605442177,0
29.628662132,0
29.651882086,0
29.675102041,0
29.698321995,0
29.721541950,2.88084
29.744761905,6.47369
29.767981859,0
29.791201814,0
29.814421769,0
29.837641723,0
29.860861678,0
29.884081633,0
29.907301587,0
29.930521542,0
29.953741497,0
29.976961451,0
30.000181406,4.74499
30.023401361,9.55706
30.046621315,3.88575
30.069841270,0.914865
30.093061224,0
30.116281179,0
30.139501134,0
30.162721088,0
30.185941043,0
30.209160998,0
30.232380952,0
30.255600907,0.330923
30.278820862,0
30.302040816,0
30.325260771,0
30.348480726,0
30.371700680,0.780922
30.394920635,0
30.418140590,0
30.441360544,0
30.464580499,0
30.487800454,0
30.511020408,0
30.534240363,0
30.557460317,0
30.580680272,0
30.603900227,0
30.627120181,0
30.650340136,0
30.673560091,0
30.696780045,0
30.720000000,0
30.743219955,10.3109
30.766439909,22.2435
30.789659864,0.423914
30.812879819,0
30.836099773,0
30.859319728,0
30.882539683,0
30.905759637,0
30.928979592,0
30.952199546,0
30.975419501,0
30.998639456,0
31.021859410,0
31.045079365,4.33194
31.068299320,16.011
31.091519274,1.10967
31.114739229,0
31.137959184,0
31.161179138,0
31.184399093,0
31.207619048,0
31.230839002,0
31.254058957,0
31.277278912,0
31.300498866,0
31.323718821,0
31.346938776,0
31.370158730,0
31.393378685,0
31.416598639,0
31.439818594,6.09546
31.463038549,11.8057
31.486258503,0
31.509478458,0
31.532698413,0
31.555918367,0
31.579138322,0
31.602358277,0
31.625578231,0
31.648798186,0
31.672018141,0
31.695238095,0
31.718458050,0
31.741678005,0
31.764897959,1.58387
31.788117914,0.916882
31.811337868,0
31.834557823,0
31.857777778,0
31.880997732,0
31.904217687,0
31.927437642,0
31.950657596,0
31.973877551,0
31.997097506,0
32.020317460,0
32.043537415,0
32.066757370,0
32.089977324,0
32.113197279,0.60626
32.136417234,8.65133
32.159637188,1.31923
32.182857143,0
32.206077098,0
32.229297052,0
32.252517007,0
32.275736961,0
32.298956916,0
32.322176871,0
32.345396825,0
32.368616780,0
32.391836735,0
32.415056689,0
32.438276644,0
32.461496599,0.920506
32.484716553,0
32.507936508,0
32.531156463,0
32.554376417,0
32.577596372,0
32.600816327,0
32.624036281,0
32.647256236,0
32.670476190,0
32.693696145,0
32.716916100,0
32.740136054,0.262879
32.763356009,1.18832
32.786575964,0.572718
32.809795918,1.75002
32.833015873,0.25349
32.856235828,0
32.879455782,0
32.902675737,0
32.925895692,0
32.949115646,0
32.972335601,0.571909
32.995555556,1.2013
33.018775510,0
33.041995465,0
33.065215420,0
33.088435374,0
33.111655329,0
33.134875283,0
33.158095238,0
33.181315193,0
33.204535147,0
33.227755102,0
33.250975057,0
33.274195011,0
33.297414966,0
33.320634921,0
33.343854875,0
33.367074830,0
33.390294785,0
33.413514739,0
33.436734694,0
33.459954649,0
33.483174603,5.51857
33.506394558,14.6901
33.529614512,0
33.552834467,0
33.576054422,0
33.599274376,0
33.622494331,0
33.645714286,0
33.668934240,0
33.692154195,0
33.715374150,0
33.738594104,0
33.761814059,0
33.785034014,0
33.808253968,0.00921422
33.831473923,0
33.854693878,0
33.877913832,0
33.901133787,0
33.924353741,0
33.947573696,0
33.970793651,0
33.994013605,0
34.017233560,0
34.040453515,0
34.063673469,0
34.086893424,0
34.110113379,0
34.133333333,0
34.156553288,4.15388
34.179773243,2.68587
34.202993197,0
34.226213152,0
34.249433107,0
34.272653061,0
34.295873016,0
34.319092971,0
34.342312925,0
34.365532880,0
34.388752834,0
34.411972789,0
34.435192744,0
34.458412698,0
34.481632653,0
34.504852608,0
34.528072562,0
34.551292517,0
34.574512472,0
34.597732426,0
34.620952381,0
34.644172336,0
34.667392290,0
34.690612245,0
34.713832200,0
34.737052154,0
34.760272109,0
34.783492063,0
34.806712018,0.00550097
